run,step,epoch_accuracy,epoch_loss
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,0,0.7417377829551697,0.6895818114280701
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,1,0.8883782029151917,0.3173570930957794
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,2,0.9179251194000244,0.21889562904834747
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,3,0.9398117661476135,0.17523349821567535
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,4,0.9463777542114258,0.1487514227628708
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,5,0.9544758200645447,0.13104835152626038
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,6,0.9647625088691711,0.10393429547548294
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,7,0.9689210057258606,0.09226568043231964
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,8,0.9726417064666748,0.08389431983232498
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,9,0.973736047744751,0.08101947605609894
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,10,0.9768002033233643,0.07017922401428223
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,11,0.9794265627861023,0.06513945013284683
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,12,0.9798642992973328,0.062082499265670776
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,13,0.9816152453422546,0.060210295021533966
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/train,14,0.9809586405754089,0.05459986627101898
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,0,0.2983376979827881,15.921231269836426
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,1,0.26334208250045776,1.7504723072052002
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,2,0.38232719898223877,1.2580163478851318
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,3,0.3009623885154724,1.3349601030349731
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,4,0.3097112774848938,7.183808326721191
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,5,0.44619423151016235,1.3527766466140747
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,6,0.2703412175178528,2.0710182189941406
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,7,0.33158355951309204,44.46907043457031
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,8,0.2852143347263336,1.5718247890472412
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,9,0.27909010648727417,2.186258316040039
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,10,0.3210848569869995,2.000030517578125
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,11,0.26859143376350403,1.5576163530349731
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,12,0.27121609449386597,2.1261370182037354
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,13,0.2904636859893799,1.3695247173309326
fit/_EfficientNetB0_Adam_categorical_crossentropy_15/validation,14,0.3044619560241699,1.7897850275039673
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,0,0.7069380879402161,0.5907464623451233
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,1,0.8139636516571045,0.3753769099712372
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,2,0.8695557117462158,0.26635053753852844
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,3,0.8896914124488831,0.2290387749671936
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,4,0.9072006940841675,0.19248491525650024
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,5,0.9166119694709778,0.17228208482265472
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,6,0.917706310749054,0.16969215869903564
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,7,0.9349967241287231,0.135817289352417
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,8,0.9374042749404907,0.13074810802936554
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,9,0.9415627121925354,0.1185012087225914
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,10,0.9393740296363831,0.12217854708433151
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,11,0.9452834129333496,0.11208043992519379
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,12,0.9498796463012695,0.10442552715539932
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,13,0.9562267661094666,0.08918701857328415
fit/_EfficientNetB0_Adam_categorical_hinge_15/train,14,0.9437513947486877,0.11431954056024551
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,0,0.24059492349624634,1.4371074438095093
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,1,0.24146981537342072,1.410879135131836
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,2,0.34645670652389526,0.9670109152793884
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,3,0.29658791422843933,1.209829568862915
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,4,0.4794400632381439,0.8810103535652161
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,5,0.35520559549331665,1.0145715475082397
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,6,0.5931758284568787,0.7608458399772644
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,7,0.47069117426872253,0.9801660776138306
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,8,0.8276465535163879,0.350963830947876
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,9,0.25284337997436523,1.1535682678222656
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,10,0.6229221224784851,0.7172301411628723
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,11,0.24059492349624634,1.4049344062805176
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,12,0.33070865273475647,1.103879451751709
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,13,0.6395450830459595,0.6712284684181213
fit/_EfficientNetB0_Adam_categorical_hinge_15/validation,14,0.3009623885154724,1.3397020101547241
fit/_EfficientNetB0_Adam_kl_divergence_15/train,0,0.7518056631088257,0.6732115745544434
fit/_EfficientNetB0_Adam_kl_divergence_15/train,1,0.8914423584938049,0.3121306896209717
fit/_EfficientNetB0_Adam_kl_divergence_15/train,2,0.9201138019561768,0.22195316851139069
fit/_EfficientNetB0_Adam_kl_divergence_15/train,3,0.9382796883583069,0.1744021326303482
fit/_EfficientNetB0_Adam_kl_divergence_15/train,4,0.9494419097900391,0.15099872648715973
fit/_EfficientNetB0_Adam_kl_divergence_15/train,5,0.956664502620697,0.127463236451149
fit/_EfficientNetB0_Adam_kl_divergence_15/train,6,0.9656379818916321,0.10405232757329941
fit/_EfficientNetB0_Adam_kl_divergence_15/train,7,0.9643247723579407,0.09918641299009323
fit/_EfficientNetB0_Adam_kl_divergence_15/train,8,0.9656379818916321,0.09799470007419586
fit/_EfficientNetB0_Adam_kl_divergence_15/train,9,0.9706718921661377,0.08128409087657928
fit/_EfficientNetB0_Adam_kl_divergence_15/train,10,0.9754869937896729,0.06860129535198212
fit/_EfficientNetB0_Adam_kl_divergence_15/train,11,0.9750492572784424,0.06993886083364487
fit/_EfficientNetB0_Adam_kl_divergence_15/train,12,0.9783322215080261,0.06146921589970589
fit/_EfficientNetB0_Adam_kl_divergence_15/train,13,0.9811775088310242,0.053205180913209915
fit/_EfficientNetB0_Adam_kl_divergence_15/train,14,0.9785510897636414,0.06226611137390137
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,0,0.3009623885154724,1.3684204816818237
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,1,0.34820646047592163,1.3364338874816895
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,2,0.23884513974189758,1.4270269870758057
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,3,0.3858267664909363,1.4458245038986206
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,4,0.3018372654914856,1.3063194751739502
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,5,0.29921260476112366,1.6709086894989014
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,6,0.26334208250045776,2.2516894340515137
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,7,0.19160105288028717,1.791685938835144
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,8,0.19772528111934662,2.2752256393432617
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,9,0.24671916663646698,1.6507824659347534
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,10,0.34733158349990845,1.6990315914154053
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,11,0.2738407552242279,1.4695311784744263
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,12,0.2747156620025635,2.0734450817108154
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,13,0.28783902525901794,2.5567984580993652
fit/_EfficientNetB0_Adam_kl_divergence_15/validation,14,0.26859143376350403,1.7647796869277954
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,0,0.7487415075302124,0.6662495136260986
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,1,0.884219765663147,0.31390997767448425
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,2,0.924053430557251,0.21672847867012024
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,3,0.9435325264930725,0.16081243753433228
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,4,0.9525060057640076,0.13235163688659668
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,5,0.9555701613426208,0.12018653005361557
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,6,0.9724228382110596,0.09226774424314499
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,7,0.9669511914253235,0.09288712590932846
fit/_EfficientNetB0_NAdam_categorical_crossentropy_15/train,8,0.97286057472229,0.0781601145863533
